,restaurant_name,location_url
0,সালমাস ফুড,https://www.google.com/maps/place/%E0%A6%B8%E0%A6%BE%E0%A6%B2%E0%A6%AE%E0%A6%BE%E0%A6%B8+%E0%A6%AB%E0%A7%81%E0%A6%A1/data=!4m7!3m6!1s0x3754a5007c0fa519:0x6d8a9e2655896393!8m2!3d22.8811152!4d91.1004698!16s%2Fg%2F11ld2p1cf_!19sChIJGaUPfAClVDcRk2OJVSaeim0?authuser=0&hl=bn&rclk=1
1,মনির রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%AE%E0%A6%A8%E0%A6%BF%E0%A6%B0+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5004d2bfa5d:0x49b8a2dbe7acf848!8m2!3d22.878234!4d91.1019799!16s%2Fg%2F11x0gl2l2v!19sChIJXforTQClVDcRSPis59uiuEk?authuser=0&hl=bn&rclk=1
2,মোল্লার হোটেল (মোল্লার হোটেল),https://www.google.com/maps/place/%E0%A6%AE%E0%A7%8B%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B0+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%28%E0%A6%AE%E0%A7%8B%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B0+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2%29/data=!4m7!3m6!1s0x3754a5002529e415:0xe77843ea03c8baac!8m2!3d22.8769058!4d91.1039506!16s%2Fg%2F11w2dtg4kr!19sChIJFeQpJQClVDcRrLrIA-pDeOc?authuser=0&hl=bn&rclk=1
3,তাসমি বিরিয়ানী হাউস,https://www.google.com/maps/place/%E0%A6%A4%E0%A6%BE%E0%A6%B8%E0%A6%AE%E0%A6%BF+%E0%A6%AC%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%A8%E0%A7%80+%E0%A6%B9%E0%A6%BE%E0%A6%89%E0%A6%B8/data=!4m7!3m6!1s0x3754a5148b3c6007:0x6acf29c70ffe1cf5!8m2!3d22.883201!4d91.0971493!16s%2Fg%2F11hf7w2c9k!19sChIJB2A8ixSlVDcR9Rz-D8cpz2o?authuser=0&hl=bn&rclk=1
4,ভাত ঘর হোটেল,https://www.google.com/maps/place/%E0%A6%AD%E0%A6%BE%E0%A6%A4+%E0%A6%98%E0%A6%B0+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2/data=!4m7!3m6!1s0x3754a5001a93c781:0x71a972d3a478d328!8m2!3d22.8696055!4d91.0966423!16s%2Fg%2F11md8p9qzj!19sChIJgceTGgClVDcRKNN4pNNyqXE?authuser=0&hl=bn&rclk=1
5,পাটওয়ারী মুরগী বিতান,https://www.google.com/maps/place/%E0%A6%AA%E0%A6%BE%E0%A6%9F%E0%A6%93%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A7%80+%E0%A6%AE%E0%A7%81%E0%A6%B0%E0%A6%97%E0%A7%80+%E0%A6%AC%E0%A6%BF%E0%A6%A4%E0%A6%BE%E0%A6%A8/data=!4m7!3m6!1s0x3754a5a88e0b2f8b:0xd77eec890ef49513!8m2!3d22.884329!4d91.1050659!16s%2Fg%2F11rhf3p636!19sChIJiy8LjqilVDcRE5X0Donsftc?authuser=0&hl=bn&rclk=1
6,ক্যাফে জিসান হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AB%E0%A7%87+%E0%A6%9C%E0%A6%BF%E0%A6%B8%E0%A6%BE%E0%A6%A8+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a461e4f44e69:0x7d554fd3c2f7facb!8m2!3d22.8833243!4d91.0973266!16s%2Fg%2F11bw_59k0t!19sChIJaU705GGkVDcRy_r3wtNPVX0?authuser=0&hl=bn&rclk=1
7,AFGANI BIRIYANI,https://www.google.com/maps/place/AFGANI+BIRIYANI/data=!4m7!3m6!1s0x3754a53ed523be79:0xcc4a1d3c3381dd57!8m2!3d22.8821718!4d91.0971573!16s%2Fg%2F11xdf_z7dm!19sChIJeb4j1T6lVDcRV92BMzwdSsw?authuser=0&hl=bn&rclk=1
8,Tokyo Food,https://www.google.com/maps/place/Tokyo+Food/data=!4m7!3m6!1s0x3754a461dfbdf2d3:0x8c021938da552990!8m2!3d22.8828232!4d91.0973598!16s%2Fg%2F11bx0h8d36!19sChIJ0_K932GkVDcRkClV2jgZAow?authuser=0&hl=bn&rclk=1
9,Ashraf,https://www.google.com/maps/place/Ashraf/data=!4m7!3m6!1s0x3754a5fb21c00187:0xddab49f2e15bd890!8m2!3d22.8845755!4d91.1029706!16s%2Fg%2F11hym1bd9z!19sChIJhwHAIfulVDcRkNhb4fJJq90?authuser=0&hl=bn&rclk=1
10,বিবি কনভেনশন হল & রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%AC%E0%A6%BF%E0%A6%AC%E0%A6%BF+%E0%A6%95%E0%A6%A8%E0%A6%AD%E0%A7%87%E0%A6%A8%E0%A6%B6%E0%A6%A8+%E0%A6%B9%E0%A6%B2+%26+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5cf406767b9:0xa4fb64bc3ca7a323!8m2!3d22.8816473!4d91.097111!16s%2Fg%2F11j2phz471!19sChIJuWdnQM-lVDcRI6OnPLxk-6Q?authuser=0&hl=bn&rclk=1
11,জম জম হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%9C%E0%A6%AE+%E0%A6%9C%E0%A6%AE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5002790e659:0x9bdf313678b10201!8m2!3d22.8729399!4d91.0911995!16s%2Fg%2F11y7ws3l4d!19sChIJWeaQJwClVDcRAQKxeDYx35s?authuser=0&hl=bn&rclk=1
12,Rupa’s cake Fantasy,https://www.google.com/maps/place/Rupa%E2%80%99s+cake+Fantasy/data=!4m7!3m6!1s0x3754a5004b23994b:0x6cce1e8459484a84!8m2!3d22.8820464!4d91.1010247!16s%2Fg%2F11mdsfjg34!19sChIJS5kjSwClVDcRhEpIWYQezmw?authuser=0&hl=bn&rclk=1
13,মেসার্স রয়েল হোটেল এন্ড রেষ্টুরেন্ট !!,https://www.google.com/maps/place/%E0%A6%AE%E0%A7%87%E0%A6%B8%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8+%E0%A6%B0%E0%A7%9F%E0%A7%87%E0%A6%B2+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F+!!/data=!4m7!3m6!1s0x3754a48a1b8993fb:0x97e4323e92059f26!8m2!3d22.8837411!4d91.0961327!16s%2Fg%2F11csqb8xwt!19sChIJ-5OJG4qkVDcRJp8Fkj4y5Jc?authuser=0&hl=bn&rclk=1
14,নূর হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%A8%E0%A7%82%E0%A6%B0+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5a7a44bfa3b:0x6dcacc06e2e6d59e!8m2!3d22.8946484!4d91.0981617!16s%2Fg%2F11n0np2rlp!19sChIJO_pLpKelVDcRntXm4gbMym0?authuser=0&hl=bn&rclk=1
15,"Nabab Convention Hall, Hotel, Chinese & Restaurant","https://www.google.com/maps/place/Nabab+Convention+Hall,+Hotel,+Chinese+%26+Restaurant/data=!4m7!3m6!1s0x3754a5007786cbfd:0x561cccfd348cc419!8m2!3d22.8778356!4d91.0966311!16s%2Fg%2F11wxgnhc48!19sChIJ_cuGdwClVDcRGcSMNP3MHFY?authuser=0&hl=bn&rclk=1"
16,ক্যাফে 16,https://www.google.com/maps/place/%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AB%E0%A7%87+16/data=!4m7!3m6!1s0x3754a53eec95577d:0x31a22e3ee57b05e2!8m2!3d22.8879523!4d91.0970695!16s%2Fg%2F11rmnhjdyx!19sChIJfVeV7D6lVDcR4gV75T4uojE?authuser=0&hl=bn&rclk=1
17,মিয়ামি লেইজার স্পট,https://www.google.com/maps/place/%E0%A6%AE%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A6%AE%E0%A6%BF+%E0%A6%B2%E0%A7%87%E0%A6%87%E0%A6%9C%E0%A6%BE%E0%A6%B0+%E0%A6%B8%E0%A7%8D%E0%A6%AA%E0%A6%9F/data=!4m7!3m6!1s0x3754a578138d34b3:0x7479623a51f98830!8m2!3d22.8804998!4d91.1083689!16s%2Fg%2F11jcnvd2dd!19sChIJszSNE3ilVDcRMIj5UTpieXQ?authuser=0&hl=bn&rclk=1
18,ফুড লাউঞ্জ অ্যান্ড ক্যাটারিং,https://www.google.com/maps/place/%E0%A6%AB%E0%A7%81%E0%A6%A1+%E0%A6%B2%E0%A6%BE%E0%A6%89%E0%A6%9E%E0%A7%8D%E0%A6%9C+%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%9F%E0%A6%BE%E0%A6%B0%E0%A6%BF%E0%A6%82/data=!4m7!3m6!1s0x3754a5ed4b801ebb:0x900c358517ab0903!8m2!3d22.8843224!4d91.1051035!16s%2Fg%2F11t6nnp5hn!19sChIJux6AS-2lVDcRAwmrF4U1DJA?authuser=0&hl=bn&rclk=1
19,হ্যাংআউট রেস্টুরেন্ট & মিউজিক ক্যাফে,https://www.google.com/maps/place/%E0%A6%B9%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%82%E0%A6%86%E0%A6%89%E0%A6%9F+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F+%26+%E0%A6%AE%E0%A6%BF%E0%A6%89%E0%A6%9C%E0%A6%BF%E0%A6%95+%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AB%E0%A7%87/data=!4m7!3m6!1s0x3754a45887056563:0x6b991b8e7459feef!8m2!3d22.8699515!4d91.0973879!16s%2Fg%2F11f1242pqg!19sChIJY2UFh1ikVDcR7_5ZdI4bmWs?authuser=0&hl=bn&rclk=1
20,গ্র্যান্ড হোটেল অ্যান্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a4f808bcc067:0x9b4be386347a9ed7!8m2!3d22.8657109!4d91.0968299!16s%2Fg%2F11byflmc6y!19sChIJZ8C8CPikVDcR1556NIbjS5s?authuser=0&hl=bn&rclk=1
21,আমানিয়া হোটেল,https://www.google.com/maps/place/%E0%A6%86%E0%A6%AE%E0%A6%BE%E0%A6%A8%E0%A6%BF%E0%A7%9F%E0%A6%BE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2/data=!4m7!3m6!1s0x3754a4f6266a89cb:0x1662b101b69cc56a!8m2!3d22.8700819!4d91.0967403!16s%2Fg%2F1pxq7l6rk!19sChIJy4lqJvakVDcRasWctgGxYhY?authuser=0&hl=bn&rclk=1
22,আলো,https://www.google.com/maps/place/%E0%A6%86%E0%A6%B2%E0%A7%8B/data=!4m7!3m6!1s0x3754a5dbff6c194b:0xbde4d794bb46fd1d!8m2!3d22.8723789!4d91.0973184!16s%2Fg%2F11fmzk7p6b!19sChIJSxls_9ulVDcRHf1Gu5TX5L0?authuser=0&hl=bn&rclk=1
23,মমস এন মরে-মাইজদী,https://www.google.com/maps/place/%E0%A6%AE%E0%A6%AE%E0%A6%B8+%E0%A6%8F%E0%A6%A8+%E0%A6%AE%E0%A6%B0%E0%A7%87-%E0%A6%AE%E0%A6%BE%E0%A6%87%E0%A6%9C%E0%A6%A6%E0%A7%80/data=!4m7!3m6!1s0x3754a5bf46055e25:0x3e5f1a2be6c06577!8m2!3d22.8809196!4d91.1009136!16s%2Fg%2F11y6nprsqk!19sChIJJV4FRr-lVDcRd2XA5isaXz4?authuser=0&hl=bn&rclk=1
24,নোমান ষ্টোর,https://www.google.com/maps/place/%E0%A6%A8%E0%A7%8B%E0%A6%AE%E0%A6%BE%E0%A6%A8+%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%B0/data=!4m7!3m6!1s0x3754a50021790959:0xae0b0ae3e804cf23!8m2!3d22.8723789!4d91.0973184!16s%2Fg%2F11l_1khqy3!19sChIJWQl5IQClVDcRI88E6OMKC64?authuser=0&hl=bn&rclk=1
25,রাজমহল রেস্তোরা,https://www.google.com/maps/place/%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%AE%E0%A6%B9%E0%A6%B2+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A7%8B%E0%A6%B0%E0%A6%BE/data=!4m7!3m6!1s0x3754a4f87e958aa1:0x6254db9e433aceb3!8m2!3d22.8637!4d91.0966879!16s%2Fg%2F11ckvg4v3p!19sChIJoYqVfvikVDcRs846Q57bVGI?authuser=0&hl=bn&rclk=1
26,মোঘল দরবার রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%AE%E0%A7%8B%E0%A6%98%E0%A6%B2+%E0%A6%A6%E0%A6%B0%E0%A6%AC%E0%A6%BE%E0%A6%B0+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5befe84176d:0x82292a9575da8825!8m2!3d22.8696615!4d91.0967268!16s%2Fg%2F11kk7w677z!19sChIJbReE_r6lVDcRJYjadZUqKYI?authuser=0&hl=bn&rclk=1
27,Sultan vai restaurant,https://www.google.com/maps/place/Sultan+vai+restaurant/data=!4m7!3m6!1s0x3754a5003d034ddb:0x2a96073394082eb!8m2!3d22.8688981!4d91.0966922!16s%2Fg%2F11y9cyb186!19sChIJ200DPQClVDcR64JAOXNgqQI?authuser=0&hl=bn&rclk=1
28,শাহেলাস কিচেন,https://www.google.com/maps/place/%E0%A6%B6%E0%A6%BE%E0%A6%B9%E0%A7%87%E0%A6%B2%E0%A6%BE%E0%A6%B8+%E0%A6%95%E0%A6%BF%E0%A6%9A%E0%A7%87%E0%A6%A8/data=!4m7!3m6!1s0x3754a55abbcac0ad:0x49715f07131fb53!8m2!3d22.8814866!4d91.1011149!16s%2Fg%2F11jcv_b6ky!19sChIJrcDKu1qlVDcRU_sxcfAVlwQ?authuser=0&hl=bn&rclk=1
29,মমজ কিচেন,https://www.google.com/maps/place/%E0%A6%AE%E0%A6%AE%E0%A6%9C+%E0%A6%95%E0%A6%BF%E0%A6%9A%E0%A7%87%E0%A6%A8/data=!4m7!3m6!1s0x3754a59e049adeff:0x6c51ff29b79ecde9!8m2!3d22.8879357!4d91.0963739!16s%2Fg%2F11fvgnzcd2!19sChIJ_96aBJ6lVDcR6c2etyn_UWw?authuser=0&hl=bn&rclk=1
30,রহমানিয়া হোটেল এন্ড সুইটস,https://www.google.com/maps/place/%E0%A6%B0%E0%A6%B9%E0%A6%AE%E0%A6%BE%E0%A6%A8%E0%A6%BF%E0%A7%9F%E0%A6%BE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B8%E0%A7%81%E0%A6%87%E0%A6%9F%E0%A6%B8/data=!4m7!3m6!1s0x3754a5a511df8913:0xf3f52dcb58b4354d!8m2!3d22.8671537!4d91.0967917!16s%2Fg%2F11t1zysd0q!19sChIJE4nfEaWlVDcRTTW0WMst9fM?authuser=0&hl=bn&rclk=1
31,ক্রিসেন্ট চায়নিজ রেঁস্তোরা,https://www.google.com/maps/place/%E0%A6%95%E0%A7%8D%E0%A6%B0%E0%A6%BF%E0%A6%B8%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F+%E0%A6%9A%E0%A6%BE%E0%A7%9F%E0%A6%A8%E0%A6%BF%E0%A6%9C+%E0%A6%B0%E0%A7%87%E0%A6%81%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A7%8B%E0%A6%B0%E0%A6%BE/data=!4m7!3m6!1s0x3754a459de7176ab:0x1408bb2d5213f955!8m2!3d22.8666801!4d91.1004562!16s%2Fg%2F1hf9321tn!19sChIJq3Zx3lmkVDcRVfkTUi27CBQ?authuser=0&hl=bn&rclk=1
