,restaurant_name,location_url
32,মোজাম্মেল স্টোর,https://www.google.com/maps/place/%E0%A6%AE%E0%A7%8B%E0%A6%9C%E0%A6%BE%E0%A6%AE%E0%A7%8D%E0%A6%AE%E0%A7%87%E0%A6%B2+%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%B0/data=!4m7!3m6!1s0x3754a5fffd6fd19f:0xab123ca2eb0d386c!8m2!3d22.8805671!4d91.0951028!16s%2Fg%2F11qm3dp9b1!19sChIJn9Fv_f-lVDcRbDgN66I8Eqs?authuser=0&hl=bn&rclk=1
33,ফুড ফিয়েস্তা,https://www.google.com/maps/place/%E0%A6%AB%E0%A7%81%E0%A6%A1+%E0%A6%AB%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A6%BE/data=!4m7!3m6!1s0x3754a458876abcad:0xf20724307aa21ce!8m2!3d22.8697414!4d91.0974044!16s%2Fg%2F11fx91lpmj!19sChIJrbxqh1ikVDcRziGqB0NyIA8?authuser=0&hl=bn&rclk=1
34,সোলেমান হোটেল,https://www.google.com/maps/place/%E0%A6%B8%E0%A7%8B%E0%A6%B2%E0%A7%87%E0%A6%AE%E0%A6%BE%E0%A6%A8+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2/data=!4m7!3m6!1s0x3754a52daff82bc7:0x351c973dd7046c47!8m2!3d22.8811666!4d91.0995623!16s%2Fg%2F11tj6swxj9!19sChIJxyv4ry2lVDcRR2wE1z2XHDU?authuser=0&hl=bn&rclk=1
35,টোকিও ফুড,https://www.google.com/maps/place/%E0%A6%9F%E0%A7%8B%E0%A6%95%E0%A6%BF%E0%A6%93+%E0%A6%AB%E0%A7%81%E0%A6%A1/data=!4m7!3m6!1s0x3754a5899f52784f:0x26fc47ac4e03d61a!8m2!3d22.8698991!4d91.0967276!16s%2Fg%2F11h_2r5rm6!19sChIJT3hSn4mlVDcRGtYDTqxH_CY?authuser=0&hl=bn&rclk=1
36,স্পাইস ক্যাফে,https://www.google.com/maps/place/%E0%A6%B8%E0%A7%8D%E0%A6%AA%E0%A6%BE%E0%A6%87%E0%A6%B8+%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AB%E0%A7%87/data=!4m7!3m6!1s0x3754a5f0c54f21e9:0x730bea36c77c8335!8m2!3d22.8766725!4d91.1037897!16s%2Fg%2F11rn04sq_p!19sChIJ6SFPxfClVDcRNYN8xzbqC3M?authuser=0&hl=bn&rclk=1
37,Street Wood,https://www.google.com/maps/place/Street+Wood/data=!4m7!3m6!1s0x3754a5000c5b0d3f:0x7da5bbec31fc7ca7!8m2!3d22.8692368!4d91.1003791!16s%2Fg%2F11wp9jchbr!19sChIJPw1bDAClVDcRp3z8Mey7pX0?authuser=0&hl=bn&rclk=1
38,কাচ্ছি ডাইন - মাইজদী,https://www.google.com/maps/place/%E0%A6%95%E0%A6%BE%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A6%BF+%E0%A6%A1%E0%A6%BE%E0%A6%87%E0%A6%A8+-+%E0%A6%AE%E0%A6%BE%E0%A6%87%E0%A6%9C%E0%A6%A6%E0%A7%80/data=!4m7!3m6!1s0x3754a50001723337:0xdf8897133239ad5c!8m2!3d22.8666686!4d91.0967719!16s%2Fg%2F11y3dnpjb_!19sChIJNzNyAQClVDcRXK05MhOXiN8?authuser=0&hl=bn&rclk=1
39,ঢাকা বিরিয়ানি হাউজ,https://www.google.com/maps/place/%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE+%E0%A6%AC%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%A8%E0%A6%BF+%E0%A6%B9%E0%A6%BE%E0%A6%89%E0%A6%9C/data=!4m7!3m6!1s0x3754a55af86e808d:0x45b9f4794d78160a!8m2!3d22.8720517!4d91.0897782!16s%2Fg%2F11j8_hmxb2!19sChIJjYBu-FqlVDcRChZ4TXn0uUU?authuser=0&hl=bn&rclk=1
40,Friends Food,https://www.google.com/maps/place/Friends+Food/data=!4m7!3m6!1s0x3754a5006151940d:0x70e2d57c3411f8a1!8m2!3d22.8816118!4d91.0980283!16s%2Fg%2F11wnbkmfxv!19sChIJDZRRYQClVDcRofgRNHzV4nA?authuser=0&hl=bn&rclk=1
41,Food Valley Restaurant,https://www.google.com/maps/place/Food+Valley+Restaurant/data=!4m7!3m6!1s0x3754a5001a4bab5b:0xde035e85e00a3595!8m2!3d22.8867449!4d91.0864226!16s%2Fg%2F11wqhf0z03!19sChIJW6tLGgClVDcRlTUK4IVeA94?authuser=0&hl=bn&rclk=1
42,মোহাম্মদীয়া হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%AE%E0%A7%8B%E0%A6%B9%E0%A6%BE%E0%A6%AE%E0%A7%8D%E0%A6%AE%E0%A6%A6%E0%A7%80%E0%A7%9F%E0%A6%BE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a500479c2c91:0xc0fd95eb992fbdd0!8m2!3d22.8692701!4d91.0967094!16s%2Fg%2F11xfpgqzj_!19sChIJkSycRwClVDcR0L0vmeuV_cA?authuser=0&hl=bn&rclk=1
43,"চাপ ঘর-চাপঘর, নোয়াখালী","https://www.google.com/maps/place/%E0%A6%9A%E0%A6%BE%E0%A6%AA+%E0%A6%98%E0%A6%B0-%E0%A6%9A%E0%A6%BE%E0%A6%AA%E0%A6%98%E0%A6%B0,+%E0%A6%A8%E0%A7%8B%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%96%E0%A6%BE%E0%A6%B2%E0%A7%80/data=!4m7!3m6!1s0x3754a53fc466ce7d:0xbf044e2e90b689aa!8m2!3d22.8692268!4d91.0979227!16s%2Fg%2F11hdcr44w6!19sChIJfc5mxD-lVDcRqom2kC5OBL8?authuser=0&hl=bn&rclk=1"
44,Dish & Dine- ডিশ এন্ড ডাইন,https://www.google.com/maps/place/Dish+%26+Dine-+%E0%A6%A1%E0%A6%BF%E0%A6%B6+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%A1%E0%A6%BE%E0%A6%87%E0%A6%A8/data=!4m7!3m6!1s0x3754a50035afb60b:0xac5f41a5c0de4524!8m2!3d22.8689892!4d91.0980465!16s%2Fg%2F11x92gjcxg!19sChIJC7avNQClVDcRJEXewKVBX6w?authuser=0&hl=bn&rclk=1
45,বার্গার স্টেশন,https://www.google.com/maps/place/%E0%A6%AC%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%97%E0%A6%BE%E0%A6%B0+%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%87%E0%A6%B6%E0%A6%A8/data=!4m7!3m6!1s0x3754a500739a36e5:0x74e434b2db587214!8m2!3d22.866646!4d91.0971723!16s%2Fg%2F11y659c_yn!19sChIJ5TaacwClVDcRFHJY27I05HQ?authuser=0&hl=bn&rclk=1
46,চিজেবেলি,https://www.google.com/maps/place/%E0%A6%9A%E0%A6%BF%E0%A6%9C%E0%A7%87%E0%A6%AC%E0%A7%87%E0%A6%B2%E0%A6%BF/data=!4m7!3m6!1s0x3754a564a86b4063:0xd6d3467371086ccb!8m2!3d22.869453!4d91.0973925!16s%2Fg%2F11f8j02rrg!19sChIJY0BrqGSlVDcRy2wIcXNG09Y?authuser=0&hl=bn&rclk=1
47,জোশিম খান,https://www.google.com/maps/place/%E0%A6%9C%E0%A7%8B%E0%A6%B6%E0%A6%BF%E0%A6%AE+%E0%A6%96%E0%A6%BE%E0%A6%A8/data=!4m7!3m6!1s0x3754a5580c661f8f:0xfb1436e2c73f8293!8m2!3d22.8931875!4d91.0981875!16s%2Fg%2F11kyn4cptk!19sChIJjx9mDFilVDcRk4I_x-I2FPs?authuser=0&hl=bn&rclk=1
48,সল্টি মাল্টি কিসীনে রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%B8%E0%A6%B2%E0%A7%8D%E0%A6%9F%E0%A6%BF+%E0%A6%AE%E0%A6%BE%E0%A6%B2%E0%A7%8D%E0%A6%9F%E0%A6%BF+%E0%A6%95%E0%A6%BF%E0%A6%B8%E0%A7%80%E0%A6%A8%E0%A7%87+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a560ceea2c9d:0x6f92cd1bed5f14df!8m2!3d22.8695419!4d91.0977702!16s%2Fg%2F11t3v2rthz!19sChIJnSzqzmClVDcR3xRf7RvNkm8?authuser=0&hl=bn&rclk=1
49,Mithai,https://www.google.com/maps/place/Mithai/data=!4m7!3m6!1s0x3754a5000a01faef:0xfb3714df7ac7fac6!8m2!3d22.8796868!4d91.0967761!16s%2Fg%2F11x1yp0mr5!19sChIJ7_oBCgClVDcRxvrHet8UN_s?authuser=0&hl=bn&rclk=1
50,স্কাই ভিউ রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%B8%E0%A7%8D%E0%A6%95%E0%A6%BE%E0%A6%87+%E0%A6%AD%E0%A6%BF%E0%A6%89+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a4f80a10987f:0x443dab8b54083a67!8m2!3d22.8650533!4d91.0968472!16s%2Fg%2F11f327kbrk!19sChIJf5gQCvikVDcRZzoIVIurPUQ?authuser=0&hl=bn&rclk=1
51,গ্লোরি চাইনিজ রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%97%E0%A7%8D%E0%A6%B2%E0%A7%8B%E0%A6%B0%E0%A6%BF+%E0%A6%9A%E0%A6%BE%E0%A6%87%E0%A6%A8%E0%A6%BF%E0%A6%9C+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5772176fda5:0x5c6b5da114c1fab8!8m2!3d22.8850998!4d91.0971477!16s%2Fg%2F11s2b0rnkg!19sChIJpf12IXelVDcRuPrBFKFda1w?authuser=0&hl=bn&rclk=1
52,ব্যাক বেঞ্চার্স,https://www.google.com/maps/place/%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%95+%E0%A6%AC%E0%A7%87%E0%A6%9E%E0%A7%8D%E0%A6%9A%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8/data=!4m7!3m6!1s0x3754a5e10151138f:0x6c26f51a1448b0b6!8m2!3d22.869144!4d91.0978952!16s%2Fg%2F11h1z2qw0m!19sChIJjxNRAeGlVDcRtrBIFBr1Jmw?authuser=0&hl=bn&rclk=1
53,ভাই ভাই হোটেল অ্যান্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%AD%E0%A6%BE%E0%A6%87+%E0%A6%AD%E0%A6%BE%E0%A6%87+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5d07cb33215:0x2ee87cf598ffe7b0!8m2!3d22.8695459!4d91.0974399!16s%2Fg%2F11s189lzj6!19sChIJFTKzfNClVDcRsOf_mPV86C4?authuser=0&hl=bn&rclk=1
54,নিউ মোহাম্মদিয়া হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%A8%E0%A6%BF%E0%A6%89+%E0%A6%AE%E0%A7%8B%E0%A6%B9%E0%A6%BE%E0%A6%AE%E0%A7%8D%E0%A6%AE%E0%A6%A6%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a5a61cbce71f:0x6a365ad4dac90b22!8m2!3d22.8829567!4d91.0969251!16s%2Fg%2F11k4wxp0tp!19sChIJH-e8HKalVDcRIgvJ2tRaNmo?authuser=0&hl=bn&rclk=1
55,প্রীতম কনফেকশনারি,https://www.google.com/maps/place/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%A4%E0%A6%AE+%E0%A6%95%E0%A6%A8%E0%A6%AB%E0%A7%87%E0%A6%95%E0%A6%B6%E0%A6%A8%E0%A6%BE%E0%A6%B0%E0%A6%BF/data=!4m7!3m6!1s0x3754a5e6edc185ef:0x8ee291600d3e81bd!8m2!3d22.8788094!4d91.0970748!16s%2Fg%2F11n81ygrdd!19sChIJ74XB7ealVDcRvYE-DWCR4o4?authuser=0&hl=bn&rclk=1
56,Nabab Rooftop Chinese | Convention & Guest Room,https://www.google.com/maps/place/Nabab+Rooftop+Chinese+%7C+Convention+%26+Guest+Room/data=!4m7!3m6!1s0x3754a50008062211:0xe2f63bac614c9326!8m2!3d22.8778293!4d91.0966185!16s%2Fg%2F11wx6ycyyc!19sChIJESIGCAClVDcRJpNMYaw79uI?authuser=0&hl=bn&rclk=1
57,এহানাস কিচেন,https://www.google.com/maps/place/%E0%A6%8F%E0%A6%B9%E0%A6%BE%E0%A6%A8%E0%A6%BE%E0%A6%B8+%E0%A6%95%E0%A6%BF%E0%A6%9A%E0%A7%87%E0%A6%A8/data=!4m7!3m6!1s0x3754a583f568d0f9:0xdcb46452f28c59ef!8m2!3d22.8890393!4d91.1001037!16s%2Fg%2F11jv916s6x!19sChIJ-dBo9YOlVDcR71mM8lJktNw?authuser=0&hl=bn&rclk=1
58,বিসমিল্লাহ হোটেল এন্ড ভাত ঘর,https://www.google.com/maps/place/%E0%A6%AC%E0%A6%BF%E0%A6%B8%E0%A6%AE%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B9+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%AD%E0%A6%BE%E0%A6%A4+%E0%A6%98%E0%A6%B0/data=!4m7!3m6!1s0x3754a50030d5ae73:0x48c0263594330ca7!8m2!3d22.8689444!4d91.0978908!16s%2Fg%2F11vk6_wyyv!19sChIJc67VMAClVDcRpwwzlDUmwEg?authuser=0&hl=bn&rclk=1
59,ফুড পয়েন্ট,https://www.google.com/maps/place/%E0%A6%AB%E0%A7%81%E0%A6%A1+%E0%A6%AA%E0%A6%AF%E0%A6%BC%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a4f144af77e5:0x158b83e07aca550c!8m2!3d22.8716364!4d91.0912856!16s%2Fg%2F1tdlfn8k!19sChIJ5XevRPGkVDcRDFXKeuCDixU?authuser=0&hl=bn&rclk=1
60,আল-মদিনা হোটেল এন্ড রেস্টুরেন্ট,https://www.google.com/maps/place/%E0%A6%86%E0%A6%B2-%E0%A6%AE%E0%A6%A6%E0%A6%BF%E0%A6%A8%E0%A6%BE+%E0%A6%B9%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B2+%E0%A6%8F%E0%A6%A8%E0%A7%8D%E0%A6%A1+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A7%81%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3754a461e4eabac7:0x5fcfa2e38b46a2e8!8m2!3d22.8834108!4d91.0973634!16s%2Fg%2F11bx0h7ly2!19sChIJx7rq5GGkVDcR6KJGi-Oiz18?authuser=0&hl=bn&rclk=1
61,ফুডস টেরিটোরি,https://www.google.com/maps/place/%E0%A6%AB%E0%A7%81%E0%A6%A1%E0%A6%B8+%E0%A6%9F%E0%A7%87%E0%A6%B0%E0%A6%BF%E0%A6%9F%E0%A7%8B%E0%A6%B0%E0%A6%BF/data=!4m7!3m6!1s0x3754a50152192011:0xd61d4c0e7a1f6053!8m2!3d22.874666!4d91.0970374!16s%2Fg%2F11khmhf2ww!19sChIJESAZUgGlVDcRU2Afeg5MHdY?authuser=0&hl=bn&rclk=1
62,সৌদিয়া রেস্তোরাঁ,https://www.google.com/maps/place/%E0%A6%B8%E0%A7%8C%E0%A6%A6%E0%A6%BF%E0%A7%9F%E0%A6%BE+%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A7%8B%E0%A6%B0%E0%A6%BE%E0%A6%81/data=!4m7!3m6!1s0x3754a4f629024ea1:0xd5cf3bc0e782724f!8m2!3d22.8698971!4d91.0967177!16s%2Fg%2F11f3d315d3!19sChIJoU4CKfakVDcRT3KC58A7z9U?authuser=0&hl=bn&rclk=1
63,কিং মাসাবি,https://www.google.com/maps/place/%E0%A6%95%E0%A6%BF%E0%A6%82+%E0%A6%AE%E0%A6%BE%E0%A6%B8%E0%A6%BE%E0%A6%AC%E0%A6%BF/data=!4m7!3m6!1s0x3754a55537e31f53:0xb8c85a2460e41034!8m2!3d22.8819828!4d91.0968025!16s%2Fg%2F11l5sv7lcb!19sChIJUx_jN1WlVDcRNBDkYCRayLg?authuser=0&hl=bn&rclk=1
64,হাজী বিরিয়ানী হাউজ,https://www.google.com/maps/place/%E0%A6%B9%E0%A6%BE%E0%A6%9C%E0%A7%80+%E0%A6%AC%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A6%A8%E0%A7%80+%E0%A6%B9%E0%A6%BE%E0%A6%89%E0%A6%9C/data=!4m7!3m6!1s0x3754a458072cb1db:0x66575438e922aa13!8m2!3d22.8667457!4d91.0970557!16s%2Fg%2F11f3r1wmbp!19sChIJ27EsB1ikVDcRE6oi6ThUV2Y?authuser=0&hl=bn&rclk=1
